Date;13645 - Percentage of total provision in relation to the loan portfolio of the financial system - %;13666 - Percentage of total provision in relation to the loan portfolio of the financial institutions under public control - %;13672 - Percentage of total provision in relation to the loan portfolio of the financial institutions under national private control - %;13678 - Percentage of total provision in relation to the loan portfolio of the financial institutions under foreign control - %;13684 - Percentage of total provision in relation to the loan portfolio of the financial institutions under private control - %
01/1990;0.0 ;0.0 ;-;-;-
02/1990;0.0 ;0.0 ;-;-;-
03/1990;0.0 ;0.0 ;-;-;0.0
04/1990;0.0 ;0.0 ;-;-;0.0
05/1990;0.0 ;0.0 ;-;-;0.0
06/1990;0.0 ;0.0 ;-;-;0.0
07/1990;0.0 ;0.0 ;-;-;0.0
08/1990;0.0 ;0.0 ;-;-;0.0
09/1990;0.0 ;0.0 ;-;-;0.0
10/1990;0.0 ;0.0 ;-;-;0.0
11/1990;0.0 ;0.0 ;-;-;0.0
12/1990;0.0 ;0.0 ;-;-;0.0
01/1991;0.0 ;0.0 ;-;-;0.0
02/1991;0.0 ;0.0 ;-;-;0.0
03/1991;0.0 ;0.0 ;-;-;0.0
04/1991;0.0 ;0.0 ;-;-;0.0
05/1991;0.0 ;0.0 ;-;-;0.0
06/1991;0.0 ;0.0 ;-;-;0.0
07/1991;0.0 ;0.0 ;-;-;0.0
08/1991;0.0 ;0.0 ;-;-;0.0
09/1991;0.0 ;0.0 ;-;-;0.0
10/1991;0.0 ;0.0 ;-;-;0.0
11/1991;3.6 ;5.6 ;-;-;0.0
12/1991;2.9 ;4.3 ;-;-;0.0
01/1992;2.2 ;3.6 ;-;-;0.0
02/1992;1.8 ;2.9 ;-;-;0.0
03/1992;2.9 ;2.3 ;-;-;4.0
04/1992;2.4 ;1.9 ;-;-;3.2
05/1992;1.9 ;1.5 ;-;-;2.6
06/1992;2.3 ;2.4 ;-;-;2.1
07/1992;1.9 ;1.9 ;-;-;1.7
08/1992;1.5 ;1.6 ;-;-;1.4
09/1992;2.0 ;1.8 ;-;-;2.2
10/1992;1.9 ;2.0 ;-;-;1.7
11/1992;1.7 ;1.9 ;-;-;1.3
12/1992;2.1 ;2.4 ;-;-;1.6
01/1993;2.0 ;2.2 ;-;-;1.6
02/1993;1.8 ;1.9 ;-;-;1.6
